4x4_01_00001.txt,1,1,2,1,0.000
4x4_01_00002.txt,1,1,2,1,0.000
4x4_02_00001.txt,2,4,3,2,0.000
4x4_02_00002.txt,2,5,3,2,0.000
4x4_02_00003.txt,2,7,4,2,1.000
4x4_02_00004.txt,2,4,3,2,1.000
4x4_03_00001.txt,3,7,5,3,1.000
4x4_03_00002.txt,3,15,7,3,2.001
4x4_03_00003.txt,3,18,9,3,2.000
4x4_03_00004.txt,3,15,7,3,2.000
4x4_03_00005.txt,3,12,7,3,1.000
4x4_03_00006.txt,3,20,10,3,0.999
4x4_03_00007.txt,3,17,8,3,2.001
4x4_03_00008.txt,3,16,9,3,2.001
4x4_03_00009.txt,3,22,10,3,1.999
4x4_03_00010.txt,3,7,5,3,1.001
4x4_04_00001.txt,4,24,12,4,1.999
4x4_04_00002.txt,4,29,14,4,1.324
4x4_04_00003.txt,4,35,17,4,0.000
4x4_04_00004.txt,4,47,23,4,0.000
4x4_04_00005.txt,4,32,16,4,0.000
4x4_04_00006.txt,4,38,19,4,15.627
4x4_04_00007.txt,4,39,18,4,0.000
4x4_04_00008.txt,4,48,24,4,0.000
4x4_04_00009.txt,4,24,12,4,0.000
4x4_04_00010.txt,4,34,16,4,15.627
4x4_04_00011.txt,4,26,13,4,0.000
4x4_04_00012.txt,4,29,14,4,0.000
4x4_04_00013.txt,4,34,17,4,0.000
4x4_04_00014.txt,4,40,20,4,15.623
4x4_04_00015.txt,4,41,19,4,0.000
4x4_04_00016.txt,4,50,25,4,0.000
4x4_04_00017.txt,4,26,13,4,0.000
4x4_04_00018.txt,4,36,17,4,15.625
4x4_04_00019.txt,4,26,13,4,0.000
4x4_04_00020.txt,4,21,11,4,0.000
4x4_04_00021.txt,4,55,27,4,0.000
4x4_04_00022.txt,4,31,15,4,0.000
4x4_04_00023.txt,4,60,30,4,15.624
4x4_04_00024.txt,4,41,20,4,0.000
4x4_05_00001.txt,5,56,26,5,0.000
4x4_05_00002.txt,5,113,56,5,15.627
4x4_05_00003.txt,5,61,28,5,15.624
4x4_05_00004.txt,5,68,31,5,0.000
4x4_05_00005.txt,5,78,36,5,0.000
4x4_05_00006.txt,5,56,26,5,15.625
4x4_05_00007.txt,5,113,56,5,0.000
4x4_05_00008.txt,5,85,43,5,15.625
4x4_05_00009.txt,5,96,44,5,0.000
4x4_05_00010.txt,5,74,34,5,0.000
4x4_05_00011.txt,5,64,30,5,0.000
4x4_05_00012.txt,5,71,33,5,15.626
4x4_05_00013.txt,5,81,38,5,0.000
4x4_05_00014.txt,5,59,28,5,0.000
4x4_05_00015.txt,5,116,58,5,15.626
4x4_05_00016.txt,5,51,23,5,0.000
4x4_05_00017.txt,5,73,33,5,0.000
4x4_05_00018.txt,5,91,43,5,0.000
4x4_05_00019.txt,5,69,33,5,15.625
