4x4_01_00001.txt,19,255257,255257,20,4327.965
4x4_01_00002.txt,19,229147,229147,20,4010.224
4x4_02_00001.txt,20,78889,78889,20,1567.810
4x4_02_00002.txt,20,78874,78874,20,1465.098
4x4_02_00003.txt,20,78871,78871,20,1421.264
4x4_02_00004.txt,20,49065,49065,20,897.601
4x4_03_00001.txt,19,168044,168044,20,2989.040
4x4_03_00002.txt,19,168023,168023,20,3075.796
4x4_03_00003.txt,19,168011,168011,20,3005.163
4x4_03_00004.txt,17,168264,168264,20,2980.035
4x4_03_00005.txt,19,239581,239581,20,4482.035
4x4_03_00006.txt,19,168005,168005,20,2985.021
4x4_03_00007.txt,19,137755,137755,20,2454.468
4x4_03_00008.txt,19,662292,662292,20,11351.935
4x4_03_00009.txt,19,104495,104495,20,1527.947
4x4_03_00010.txt,19,84,84,20,0.997
4x4_04_00001.txt,18,357893,357893,20,6972.915
4x4_04_00002.txt,18,357845,357845,20,6455.998
4x4_04_00003.txt,16,358860,358860,20,6391.245
4x4_04_00004.txt,20,78880,78880,20,1746.254
4x4_04_00005.txt,20,334329,334329,20,5767.034
4x4_04_00006.txt,20,334299,334299,20,5889.389
4x4_04_00007.txt,20,510464,510464,20,8982.658
4x4_04_00008.txt,20,293460,293460,20,5542.748
4x4_04_00009.txt,18,288,288,20,3.989
4x4_04_00010.txt,18,78990,78990,20,1644.636
4x4_04_00011.txt,20,49068,49068,20,879.613
4x4_04_00012.txt,20,372872,372872,20,6367.943
4x4_04_00013.txt,20,312138,312138,20,5622.268
4x4_04_00014.txt,20,312108,312108,20,5615.092
4x4_04_00015.txt,20,488273,488273,20,8488.383
4x4_04_00016.txt,18,293461,293461,20,5561.056
4x4_04_00017.txt,18,276,276,20,3.988
4x4_04_00018.txt,20,64655,64655,20,1381.308
4x4_04_00019.txt,20,543785,543785,20,9086.062
4x4_04_00020.txt,20,310993,310993,20,5926.063
4x4_04_00021.txt,18,222590,222590,20,4145.911
4x4_04_00022.txt,18,239,239,20,2.998
4x4_04_00023.txt,20,373316,373316,20,6416.275
4x4_04_00024.txt,18,162,162,20,1.981
4x4_05_00001.txt,17,762350,762350,20,13160.441
4x4_05_00002.txt,19,168044,168044,20,3715.980
4x4_05_00003.txt,17,762248,762248,20,12999.621
4x4_05_00004.txt,19,168023,168023,20,3685.280
4x4_05_00005.txt,15,764409,764409,20,13010.129
4x4_05_00006.txt,15,2648,2648,20,38.886
4x4_05_00007.txt,17,168491,168491,20,3741.152
4x4_05_00008.txt,19,168217,168217,20,2998.589
4x4_05_00009.txt,19,793793,793793,20,13739.263
4x4_05_00010.txt,17,255415,255415,20,5070.570
4x4_05_00011.txt,19,712126,712126,20,12556.069
4x4_05_00012.txt,19,168011,168011,20,3712.117
4x4_05_00013.txt,19,712064,712064,20,12290.313
4x4_05_00014.txt,15,2370,2370,20,33.909
4x4_05_00015.txt,17,168430,168430,20,3529.494
4x4_05_00016.txt,19,1087487,1087487,20,18368.101
4x4_05_00017.txt,19,506588,506588,20,9911.110
4x4_05_00018.txt,19,625111,625111,20,11316.817
4x4_05_00019.txt,15,1599,1599,20,22.914
4x4_05_00020.txt,19,548129,548129,20,9729.406
4x4_05_00021.txt,17,589,589,20,8.976
4x4_05_00022.txt,19,145,145,20,2.996
4x4_05_00023.txt,19,693660,693660,20,12491.373
4x4_05_00024.txt,19,294013,294013,20,5580.578
4x4_05_00025.txt,19,104501,104501,20,2116.344
4x4_05_00026.txt,19,693690,693690,20,11868.599
4x4_05_00027.txt,19,794102,794102,20,14268.938
4x4_05_00028.txt,19,664845,664845,20,12042.278
4x4_05_00029.txt,19,168005,168005,20,3408.839
4x4_05_00030.txt,19,664783,664783,20,11406.835
4x4_05_00031.txt,15,2238,2238,20,32.913
4x4_05_00032.txt,17,168403,168403,20,3584.923
4x4_05_00033.txt,19,1040206,1040206,20,18020.910
4x4_05_00034.txt,19,506582,506582,20,9217.305
4x4_05_00035.txt,17,625113,625113,20,11096.768
4x4_05_00036.txt,15,1467,1467,20,20.944
4x4_05_00037.txt,19,548123,548123,20,10009.044
4x4_05_00038.txt,17,562,562,20,9.011
4x4_05_00039.txt,19,139,139,20,1.994
4x4_05_00040.txt,19,693654,693654,20,12188.567
4x4_05_00041.txt,19,294007,294007,20,5749.655
4x4_05_00042.txt,19,1158461,1158461,20,19853.246
4x4_05_00043.txt,19,395274,395274,20,7985.908
4x4_05_00044.txt,19,229141,229141,20,4309.492
4x4_05_00045.txt,17,474212,474212,20,8260.021
4x4_05_00046.txt,15,1107,1107,20,15.957
4x4_05_00047.txt,19,548105,548105,20,9823.801
4x4_05_00048.txt,17,485,485,20,6.981
