4x4_01_00001.txt,17,152998,152998,20,6156.275
4x4_01_00002.txt,19,152840,152840,20,5468.728
4x4_02_00001.txt,18,281,281,20,15.647
4x4_02_00002.txt,20,76,76,20,0.000
4x4_02_00003.txt,20,73,73,20,15.623
4x4_02_00004.txt,20,47,47,20,0.000
4x4_03_00001.txt,19,168044,168044,20,5703.128
4x4_03_00002.txt,17,592,592,20,15.626
4x4_03_00003.txt,17,531,531,20,15.644
4x4_03_00004.txt,19,145,145,20,0.000
4x4_03_00005.txt,17,575952,575952,20,19203.101
4x4_03_00006.txt,17,504,504,20,15.649
4x4_03_00007.txt,19,139,139,20,0.000
4x4_03_00008.txt,17,152971,152971,20,6624.979
4x4_03_00009.txt,19,121,121,20,0.000
4x4_03_00010.txt,19,84,84,20,0.000
4x4_04_00001.txt,18,357893,357893,20,11843.769
4x4_04_00002.txt,18,357845,357845,20,12359.375
4x4_04_00003.txt,16,1255,1255,20,31.246
4x4_04_00004.txt,18,325911,325911,20,12328.149
4x4_04_00005.txt,20,334707,334707,20,12062.525
4x4_04_00006.txt,16,1123,1123,20,31.251
4x4_04_00007.txt,18,254,254,20,15.629
4x4_04_00008.txt,16,763,763,20,31.224
4x4_04_00009.txt,18,288,288,20,0.000
4x4_04_00010.txt,20,325660,325660,20,11093.752
4x4_04_00011.txt,20,325673,325673,20,12609.376
4x4_04_00012.txt,18,270438,270438,20,9640.627
4x4_04_00013.txt,20,305222,305222,20,10390.605
4x4_04_00014.txt,16,1062,1062,20,78.118
4x4_04_00015.txt,18,242,242,20,15.625
4x4_04_00016.txt,16,702,702,20,15.654
4x4_04_00017.txt,18,276,276,20,0.000
4x4_04_00018.txt,20,325657,325657,20,12046.869
4x4_04_00019.txt,20,280,280,20,0.000
4x4_04_00020.txt,20,270455,270455,20,9656.245
4x4_04_00021.txt,16,536,536,20,15.653
4x4_04_00022.txt,18,239,239,20,0.000
4x4_04_00023.txt,20,65,65,20,15.602
4x4_04_00024.txt,18,162,162,20,0.000
4x4_05_00001.txt,17,762350,762350,20,26880.562
4x4_05_00002.txt,19,434,434,20,15.631
4x4_05_00003.txt,17,762248,762248,20,26859.394
4x4_05_00004.txt,19,168023,168023,20,7296.877
4x4_05_00005.txt,15,764409,764409,20,27062.521
4x4_05_00006.txt,15,2648,2648,20,62.497
4x4_05_00007.txt,19,507896,507896,20,17968.744
4x4_05_00008.txt,17,694198,694198,20,24343.752
4x4_05_00009.txt,19,152951,152951,20,6656.239
4x4_05_00010.txt,19,575932,575932,20,20328.109
4x4_05_00011.txt,19,712944,712944,20,25421.895
4x4_05_00012.txt,19,168011,168011,20,6687.471
4x4_05_00013.txt,19,712882,712882,20,24875.018
4x4_05_00014.txt,15,2370,2370,20,62.520
4x4_05_00015.txt,19,507884,507884,20,18468.750
4x4_05_00016.txt,19,1092357,1092357,20,37000.000
4x4_05_00017.txt,19,234563,234563,20,11296.877
4x4_05_00018.txt,19,624384,624384,20,20703.098
4x4_05_00019.txt,15,1599,1599,20,46.901
4x4_05_00020.txt,17,365,365,20,15.626
4x4_05_00021.txt,17,589,589,20,15.623
4x4_05_00022.txt,19,145,145,20,0.000
4x4_05_00023.txt,19,693660,693660,20,26687.475
4x4_05_00024.txt,19,480759,480759,20,17875.000
4x4_05_00025.txt,19,92147,92147,20,4265.650
4x4_05_00026.txt,19,693690,693690,20,23253.074
4x4_05_00027.txt,19,226692,226692,20,9484.373
4x4_05_00028.txt,19,650157,650157,20,21609.375
4x4_05_00029.txt,19,168005,168005,20,8093.751
4x4_05_00030.txt,19,650095,650095,20,21624.975
4x4_05_00031.txt,15,2238,2238,20,62.525
4x4_05_00032.txt,19,507878,507878,20,18500.000
4x4_05_00033.txt,19,1029570,1029570,20,36281.251
4x4_05_00034.txt,19,234557,234557,20,9453.125
4x4_05_00035.txt,17,624386,624386,20,22234.348
4x4_05_00036.txt,15,1467,1467,20,46.876
4x4_05_00037.txt,17,338,338,20,0.000
4x4_05_00038.txt,17,562,562,20,31.251
4x4_05_00039.txt,19,139,139,20,0.000
4x4_05_00040.txt,19,693654,693654,20,24765.648
4x4_05_00041.txt,19,480753,480753,20,17562.501
4x4_05_00042.txt,19,1158461,1158461,20,40234.354
4x4_05_00043.txt,19,590,590,20,15.626
4x4_05_00044.txt,19,575990,575990,20,21734.393
4x4_05_00045.txt,17,442659,442659,20,17046.876
4x4_05_00046.txt,15,1107,1107,20,31.251
4x4_05_00047.txt,17,261,261,20,0.000
4x4_05_00048.txt,17,485,485,20,15.599
4x4_05_00049.txt,19,121,121,20,0.000
4x4_05_00050.txt,19,484,484,20,15.625
4x4_05_00051.txt,17,152894,152894,20,5968.776
4x4_05_00052.txt,19,575883,575883,20,19468.746
4x4_05_00053.txt,17,319,319,20,15.626
4x4_05_00054.txt,19,84,84,20,0.000
4x4_06_00001.txt,20,475114,475114,20,18140.607
4x4_06_00002.txt,16,2054,2054,20,62.519
4x4_06_00003.txt,18,913,913,20,15.627
4x4_06_00004.txt,20,208,208,20,0.000
4x4_06_00005.txt,20,325887,325887,20,11624.974
4x4_06_00006.txt,20,475105,475105,20,17098.422
4x4_06_00007.txt,16,1843,1843,20,1218.730
4x4_06_00008.txt,20,107378,107378,20,3703.125
4x4_06_00009.txt,20,475075,475075,20,16031.244
4x4_06_00010.txt,16,358860,358860,20,13484.402
4x4_06_00011.txt,20,36988,36988,20,1984.374
4x4_06_00012.txt,16,1255,1255,20,140.628
4x4_06_00013.txt,20,215,215,20,0.000
4x4_06_00014.txt,20,238445,238445,20,8031.221
4x4_06_00015.txt,20,528974,528974,20,18765.653
4x4_06_00016.txt,18,658,658,20,15.624
4x4_06_00017.txt,20,267,267,20,0.000
4x4_06_00018.txt,20,458607,458607,20,15890.621
4x4_06_00019.txt,20,99948,99948,20,4484.376
4x4_06_00020.txt,20,1281036,1281036,20,43328.125
4x4_06_00021.txt,20,458620,458620,20,18374.998
4x4_06_00022.txt,20,270429,270429,20,10500.000
4x4_06_00023.txt,20,475099,475099,20,17421.875
