4x4_01_00001.txt,1,2,2,1,0.997
4x4_01_00002.txt,1,2,2,1,0.000
4x4_02_00001.txt,2,3,3,2,0.000
4x4_02_00002.txt,2,3,3,2,0.000
4x4_02_00003.txt,10,11,11,10,0.997
4x4_02_00004.txt,2,3,3,2,0.000
4x4_03_00001.txt,3,4,4,3,0.000
4x4_03_00002.txt,3,4,4,3,0.997
4x4_03_00003.txt,19,89,89,20,0.997
4x4_03_00004.txt,3,4,4,3,0.997
4x4_03_00005.txt,19,437,437,20,6.981
4x4_03_00006.txt,19,95,95,20,5.984
4x4_03_00007.txt,11,12,12,11,0.998
4x4_03_00008.txt,9,10,10,9,0.000
4x4_03_00009.txt,17,377,377,20,5.984
4x4_03_00010.txt,3,4,4,3,0.000
4x4_04_00001.txt,4,5,5,4,0.997
4x4_04_00002.txt,16,9456,9456,20,155.584
4x4_04_00003.txt,4,5,5,4,0.998
4x4_04_00004.txt,16,295,295,20,4.986
4x4_04_00005.txt,20,237108,237108,20,3871.682
4x4_04_00006.txt,20,51,51,20,0.998
4x4_04_00007.txt,18,169,169,20,2.992
4x4_04_00008.txt,20,324945,324945,20,5601.909
4x4_04_00009.txt,4,5,5,4,0.000
4x4_04_00010.txt,18,357726,357726,20,6535.584
4x4_04_00011.txt,20,220,220,20,2.992
4x4_04_00012.txt,18,904,904,20,13.963
4x4_04_00013.txt,18,237102,237102,20,4360.520
4x4_04_00014.txt,20,54,54,20,0.998
4x4_04_00015.txt,18,181,181,20,2.984
4x4_04_00016.txt,18,325826,325826,20,5739.773
4x4_04_00017.txt,12,13,13,12,0.998
4x4_04_00018.txt,18,357738,357738,20,6672.700
4x4_04_00019.txt,10,11,11,10,0.998
4x4_04_00020.txt,18,9794,9794,20,148.602
4x4_04_00021.txt,18,325863,325863,20,5962.461
4x4_04_00022.txt,18,184,184,20,1.994
4x4_04_00023.txt,16,787,787,20,14.960
4x4_04_00024.txt,20,262,262,20,3.989
4x4_05_00001.txt,5,6,6,5,0.998
4x4_05_00002.txt,19,20688,20688,20,748.996
4x4_05_00003.txt,17,4463,4463,20,91.756
4x4_05_00004.txt,15,20087,20087,20,317.151
4x4_05_00005.txt,19,5689,5689,20,82.779
4x4_05_00006.txt,5,6,6,5,0.000
4x4_05_00007.txt,19,440,440,20,6.982
4x4_05_00008.txt,17,150,150,20,2.992
4x4_05_00009.txt,15,601,601,20,8.976
4x4_05_00010.txt,19,760586,760586,20,12560.627
4x4_05_00011.txt,17,343882,343882,20,6808.405
4x4_05_00012.txt,19,505045,505045,20,9050.340
4x4_05_00013.txt,19,344084,344084,20,6064.927
4x4_05_00014.txt,19,111873,111873,20,2230.598
4x4_05_00015.txt,19,452,452,20,5.984
4x4_05_00016.txt,19,89,89,20,0.998
4x4_05_00017.txt,17,331,331,20,4.986
4x4_05_00018.txt,19,344121,344121,20,5828.467
4x4_05_00019.txt,19,152907,152907,20,2781.593
4x4_05_00020.txt,19,692142,692142,20,11710.802
4x4_05_00021.txt,19,447083,447083,20,7926.467
4x4_05_00022.txt,17,564941,564941,20,9725.068
4x4_05_00023.txt,19,167967,167967,20,3497.111
4x4_05_00024.txt,17,761990,761990,20,12652.801
4x4_05_00025.txt,19,388,388,20,4.987
4x4_05_00026.txt,11,167538,167538,20,3453.769
4x4_05_00027.txt,5,6,6,5,0.998
4x4_05_00028.txt,19,111268,111268,20,2025.189
4x4_05_00029.txt,17,505034,505034,20,8426.491
4x4_05_00030.txt,19,406871,406871,20,7196.771
4x4_05_00031.txt,17,111862,111862,20,2283.936
4x4_05_00032.txt,19,458,458,20,6.981
4x4_05_00033.txt,19,95,95,20,1.995
4x4_05_00034.txt,17,358,358,20,4.987
4x4_05_00035.txt,19,406908,406908,20,6702.074
4x4_05_00036.txt,19,152913,152913,20,3015.525
4x4_05_00037.txt,17,694010,694010,20,11557.175
4x4_05_00038.txt,19,447089,447089,20,8116.335
4x4_05_00039.txt,19,564952,564952,20,9606.323
4x4_05_00040.txt,19,167973,167973,20,3472.735
4x4_05_00041.txt,17,762017,762017,20,12753.003
4x4_05_00042.txt,11,12,12,11,0.998
4x4_05_00043.txt,11,12,12,11,0.000
4x4_05_00044.txt,19,4623,4623,20,65.829
4x4_05_00045.txt,19,575912,575912,20,10144.954
4x4_05_00046.txt,19,152931,152931,20,3173.544
4x4_05_00047.txt,17,694087,694087,20,11557.203
4x4_05_00048.txt,19,1209184,1209184,20,20472.009
4x4_05_00049.txt,19,65169,65169,20,922.533
4x4_05_00050.txt,17,507379,507379,20,10006.822
4x4_05_00051.txt,15,1650,1650,20,22.939
4x4_05_00052.txt,15,763411,763411,20,13006.252
4x4_05_00053.txt,19,1209221,1209221,20,20647.424
4x4_05_00054.txt,19,544,544,20,7.979
4x4_06_00001.txt,6,7,7,6,0.000
4x4_06_00002.txt,18,23383,23383,20,341.118
4x4_06_00003.txt,20,9735,9735,20,137.632
4x4_06_00004.txt,20,220,220,20,3.989
4x4_06_00005.txt,18,429,429,20,5.984
4x4_06_00006.txt,18,2104,2104,20,29.920
4x4_06_00007.txt,18,23594,23594,20,338.096
4x4_06_00008.txt,20,123,123,20,1.995
4x4_06_00009.txt,20,2676,2676,20,37.898
4x4_06_00010.txt,18,12061,12061,20,173.536
4x4_06_00011.txt,18,420435,420435,20,8707.667
4x4_06_00012.txt,20,110605,110605,20,2304.840
4x4_06_00013.txt,20,213,213,20,3.989
4x4_06_00014.txt,18,921,921,20,12.965
4x4_06_00015.txt,20,357777,357777,20,5980.045
4x4_06_00016.txt,20,144324,144324,20,2849.415
4x4_06_00017.txt,18,80,80,20,0.997
4x4_06_00018.txt,20,357752,357752,20,6150.658
4x4_06_00019.txt,16,295,295,20,4.987
4x4_06_00020.txt,20,36944,36944,20,528.587
4x4_06_00021.txt,20,357068,357068,20,6421.837
4x4_06_00022.txt,20,475031,475031,20,8352.675
4x4_06_00023.txt,18,161451,161451,20,3047.853
4x4_06_00024.txt,20,62062,62062,20,1192.836
4x4_06_00025.txt,20,129,129,20,2.969
4x4_06_00026.txt,20,161549,161549,20,2714.761
4x4_06_00027.txt,18,732939,732939,20,12184.008
4x4_06_00028.txt,20,482351,482351,20,8985.077
4x4_06_00029.txt,20,102070,102070,20,2120.376
4x4_06_00030.txt,20,219,219,20,2.992
4x4_06_00031.txt,18,948,948,20,13.963
4x4_06_00032.txt,20,357783,357783,20,6116.680
4x4_06_00033.txt,20,51,51,20,0.997
4x4_06_00034.txt,18,169,169,20,2.992
4x4_06_00035.txt,16,37039,37039,20,524.598
4x4_06_00036.txt,20,161567,161567,20,3118.741
4x4_06_00037.txt,18,733016,733016,20,12260.879
4x4_06_00038.txt,18,670597,670597,20,11921.222
4x4_06_00039.txt,18,101995,101995,20,2469.468
4x4_06_00040.txt,18,732684,732684,20,12194.010
4x4_06_00041.txt,20,247,247,20,3.989
4x4_06_00042.txt,18,561,561,20,8.976
4x4_06_00043.txt,18,670763,670763,20,11938.125
4x4_06_00044.txt,20,325981,325981,20,5923.242
4x4_06_00045.txt,20,357854,357854,20,6282.249
4x4_06_00046.txt,18,58190,58190,20,1344.422
4x4_06_00047.txt,16,1280,1280,20,17.953
4x4_06_00048.txt,20,5908,5908,20,169.576
4x4_06_00049.txt,20,325869,325869,20,5359.723
4x4_06_00050.txt,20,190,190,20,2.992
4x4_06_00051.txt,18,810,810,20,11.968
4x4_06_00052.txt,20,223594,223594,20,4054.656
4x4_06_00053.txt,6,7,7,6,0.000
4x4_06_00054.txt,6,7,7,6,0.000
4x4_06_00055.txt,20,52202,52202,20,1098.066
4x4_06_00056.txt,20,62065,62065,20,1072.135
4x4_06_00057.txt,20,132,132,20,2.992
4x4_06_00058.txt,20,191034,191034,20,3191.486
4x4_06_00059.txt,20,237488,237488,20,4160.947
4x4_06_00060.txt,20,500375,500375,20,8477.874
4x4_06_00061.txt,18,5358,5358,20,76.795
4x4_06_00062.txt,20,222,222,20,2.992
4x4_06_00063.txt,18,960,960,20,13.963
4x4_06_00064.txt,20,357786,357786,20,6489.709
4x4_06_00065.txt,20,54,54,20,0.997
4x4_06_00066.txt,18,181,181,20,2.992
4x4_06_00067.txt,16,37100,37100,20,1041.218
4x4_06_00068.txt,20,191052,191052,20,3177.524
4x4_06_00069.txt,18,866845,866845,20,14754.648
4x4_06_00070.txt,18,804426,804426,20,13814.140
4x4_06_00071.txt,18,5435,5435,20,77.792
4x4_06_00072.txt,18,866513,866513,20,15107.688
4x4_06_00073.txt,20,250,250,20,2.992
4x4_06_00074.txt,18,573,573,20,7.978
4x4_06_00075.txt,18,804592,804592,20,14277.921
4x4_06_00076.txt,20,325984,325984,20,6498.670
4x4_06_00077.txt,20,357857,357857,20,6315.227
4x4_06_00078.txt,18,5203,5203,20,74.800
4x4_06_00079.txt,20,848,848,20,12.965
4x4_06_00080.txt,20,475083,475083,20,8243.443
4x4_06_00081.txt,12,13,13,12,0.000
4x4_06_00082.txt,18,466,466,20,5.984
4x4_06_00083.txt,12,13,13,12,0.998
4x4_06_00084.txt,18,318,318,20,4.987
4x4_06_00085.txt,20,2182,2182,20,30.917
4x4_06_00086.txt,20,270420,270420,20,5155.740
4x4_06_00087.txt,18,1226915,1226915,20,20390.196
4x4_06_00088.txt,20,1229509,1229509,20,22241.285
4x4_06_00089.txt,20,112264,112264,20,1651.999
4x4_06_00090.txt,20,1023685,1023685,20,18885.348
4x4_06_00091.txt,20,258,258,20,3.989
4x4_06_00092.txt,18,610,610,20,8.977
4x4_06_00093.txt,20,1229546,1229546,20,21580.209
4x4_06_00094.txt,20,325992,325992,20,6584.909
4x4_06_00095.txt,18,138825,138825,20,2583.510
4x4_06_00096.txt,20,237067,237067,20,4096.565
4x4_06_00097.txt,18,238202,238202,20,4236.536
4x4_06_00098.txt,20,195,195,20,2.992
4x4_06_00099.txt,16,787,787,20,10.971
4x4_06_00100.txt,20,25231,25231,20,692.140
4x4_06_00101.txt,16,358392,358392,20,5983.618
4x4_06_00102.txt,20,475055,475055,20,8387.288
4x4_06_00103.txt,20,1376578,1376578,20,23449.703
4x4_06_00104.txt,20,326010,326010,20,6685.319
4x4_06_00105.txt,20,325892,325892,20,5791.375
4x4_06_00106.txt,18,1148,1148,20,16.955
4x4_06_00107.txt,18,135101,135101,20,2606.060
4x4_07_00001.txt,19,1352366,1352366,20,22526.556
4x4_07_00002.txt,19,11006,11006,20,155.584
4x4_07_00003.txt,17,49754,49754,20,706.113
